
INSERT INTO MOVIE VALUES ('tt0000001','Carmencita','Movie',13,'1998-01-01','1999-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000227','La flagellation32','Tv_series',179,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000228','La flagellation33','Tv_series',172,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000229','La flagellation34','Tv_series',146,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000230','La flagellation35','Tv_series',157,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000231','La flagellation41','Tv_series',128,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000232','La flagellation42','Tv_series',139,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000233','La flagellation43','Tv_series',173,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000234','La flagellation44','Tv_series',148,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000235','La flagellation45','Tv_series',121,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000236','La flagellation51','Tv_series',142,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000237','La flagellation52','Tv_series',167,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000238','La flagellation53','Tv_series',131,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000239','La flagellation54','Tv_series',137,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000240','La flagellation55','Tv_series',161,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000241','La fuite en gypte21','Tv_series',141,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000242','La fuite en gypte22','Tv_series',167,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000243','La fuite en gypte23','Tv_series',125,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000244','La fuite en gypte24','Tv_series',161,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000245','La fuite en gypte25','Tv_series',149,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000246','La fuite en gypte31','Tv_series',143,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000247','La fuite en gypte32','Tv_series',148,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000248','La fuite en gypte33','Tv_series',132,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000249','La fuite en gypte34','Tv_series',124,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000250','La fuite en gypte35','Tv_series',163,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000251','La fuite en gypte41','Tv_series',134,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000252','La fuite en gypte42','Tv_series',133,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000253','La fuite en gypte43','Tv_series',156,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000254','La fuite en gypte44','Tv_series',146,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000255','La fuite en gypte45','Tv_series',171,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000256','La fuite en gypte51','Tv_series',173,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000257','La fuite en gypte52','Tv_series',150,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000258','La fuite en gypte53','Tv_series',140,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000259','La fuite en gypte54','Tv_series',162,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000260','La fuite en gypte55','Tv_series',126,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000261','Glasgow Fire Engine21','Tv_series',135,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000262','Glasgow Fire Engine22','Tv_series',123,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000263','Glasgow Fire Engine23','Tv_series',151,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000264','Glasgow Fire Engine24','Tv_series',165,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000265','Glasgow Fire Engine25','Tv_series',142,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000266','Glasgow Fire Engine31','Tv_series',146,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000267','Glasgow Fire Engine32','Tv_series',157,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000268','Glasgow Fire Engine33','Tv_series',160,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000269','Glasgow Fire Engine34','Tv_series',137,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000270','Glasgow Fire Engine35','Tv_series',144,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000271','Glasgow Fire Engine41','Tv_series',177,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000272','Glasgow Fire Engine42','Tv_series',155,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000273','Glasgow Fire Engine43','Tv_series',154,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000274','Glasgow Fire Engine44','Tv_series',171,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000275','Glasgow Fire Engine45','Tv_series',164,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000276','Glasgow Fire Engine51','Tv_series',126,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000277','Glasgow Fire Engine52','Tv_series',169,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000278','Glasgow Fire Engine53','Tv_series',147,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000279','Glasgow Fire Engine54','Tv_series',154,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000280','Glasgow Fire Engine55','Tv_series',124,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000281','Gran corrida de toros21','Tv_series',148,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000282','Gran corrida de toros22','Tv_series',159,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000283','Gran corrida de toros23','Tv_series',169,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000284','Gran corrida de toros24','Tv_series',151,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000285','Gran corrida de toros25','Tv_series',170,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000286','Gran corrida de toros31','Tv_series',177,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000287','Gran corrida de toros32','Tv_series',121,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000288','Gran corrida de toros33','Tv_series',173,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000289','Gran corrida de toros34','Tv_series',150,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000290','Gran corrida de toros35','Tv_series',140,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000291','Gran corrida de toros41','Tv_series',138,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000292','Gran corrida de toros42','Tv_series',170,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000293','Gran corrida de toros43','Tv_series',179,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000294','Gran corrida de toros44','Tv_series',153,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000295','Gran corrida de toros45','Tv_series',171,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000296','Gran corrida de toros51','Tv_series',178,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000297','Gran corrida de toros52','Tv_series',153,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000298','Gran corrida de toros53','Tv_series',163,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000299','Gran corrida de toros54','Tv_series',144,'2020-01-01','2020-06-01',0);
INSERT INTO MOVIE VALUES ('tt0000300','Gran corrida de toros55','Tv_series',177,'2020-01-01','2020-06-01',0);
INSERT INTO GENRE VALUES ('Action');
INSERT INTO GENRE VALUES ('Comedy');
INSERT INTO GENRE VALUES ('Romance');
INSERT INTO GENRE VALUES ('Horror');
INSERT INTO GENRE VALUES ('SF');
INSERT INTO GENRE VALUES ('Music');
INSERT INTO GENRE VALUES ('Advanture');
INSERT INTO GENRE VALUES ('Short');
INSERT INTO GENRE VALUES ('Documentary');
INSERT INTO GENRE VALUES ('Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000001','Music');
INSERT INTO MOVIEIS VALUES ('tt0000001','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000001','Short');
INSERT INTO MOVIEIS VALUES ('tt0000002','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000002','Short');
INSERT INTO MOVIEIS VALUES ('tt0000002','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000002','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000002','Action');
INSERT INTO MOVIEIS VALUES ('tt0000003','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000003','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000004','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000004','SF');
INSERT INTO MOVIEIS VALUES ('tt0000004','Music');
INSERT INTO MOVIEIS VALUES ('tt0000004','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000004','Short');
INSERT INTO MOVIEIS VALUES ('tt0000004','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000005','SF');
INSERT INTO MOVIEIS VALUES ('tt0000005','Music');
INSERT INTO MOVIEIS VALUES ('tt0000005','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000005','Short');
INSERT INTO MOVIEIS VALUES ('tt0000005','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000006','Music');
INSERT INTO MOVIEIS VALUES ('tt0000006','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000006','Short');
INSERT INTO MOVIEIS VALUES ('tt0000006','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000006','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000006','Action');
INSERT INTO MOVIEIS VALUES ('tt0000006','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000006','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000006','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000007','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000007','Short');
INSERT INTO MOVIEIS VALUES ('tt0000007','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000007','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000008','Music');
INSERT INTO MOVIEIS VALUES ('tt0000008','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000009','Action');
INSERT INTO MOVIEIS VALUES ('tt0000009','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000009','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000009','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000009','SF');
INSERT INTO MOVIEIS VALUES ('tt0000009','Music');
INSERT INTO MOVIEIS VALUES ('tt0000009','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000010','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000010','Action');
INSERT INTO MOVIEIS VALUES ('tt0000010','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000010','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000010','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000011','Action');
INSERT INTO MOVIEIS VALUES ('tt0000011','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000012','SF');
INSERT INTO MOVIEIS VALUES ('tt0000012','Music');
INSERT INTO MOVIEIS VALUES ('tt0000012','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000012','Short');
INSERT INTO MOVIEIS VALUES ('tt0000012','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000012','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000012','Action');
INSERT INTO MOVIEIS VALUES ('tt0000012','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000013','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000013','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000013','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000013','SF');
INSERT INTO MOVIEIS VALUES ('tt0000013','Music');
INSERT INTO MOVIEIS VALUES ('tt0000013','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000014','SF');
INSERT INTO MOVIEIS VALUES ('tt0000014','Music');
INSERT INTO MOVIEIS VALUES ('tt0000015','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000015','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000015','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000015','SF');
INSERT INTO MOVIEIS VALUES ('tt0000015','Music');
INSERT INTO MOVIEIS VALUES ('tt0000015','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000016','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000016','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000016','SF');
INSERT INTO MOVIEIS VALUES ('tt0000016','Music');
INSERT INTO MOVIEIS VALUES ('tt0000016','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000016','Short');
INSERT INTO MOVIEIS VALUES ('tt0000016','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000016','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000017','Action');
INSERT INTO MOVIEIS VALUES ('tt0000017','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000017','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000017','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000018','Music');
INSERT INTO MOVIEIS VALUES ('tt0000019','Action');
INSERT INTO MOVIEIS VALUES ('tt0000019','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000019','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000019','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000019','SF');
INSERT INTO MOVIEIS VALUES ('tt0000019','Music');
INSERT INTO MOVIEIS VALUES ('tt0000019','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000019','Short');
INSERT INTO MOVIEIS VALUES ('tt0000019','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000020','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000020','SF');
INSERT INTO MOVIEIS VALUES ('tt0000020','Music');
INSERT INTO MOVIEIS VALUES ('tt0000020','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000020','Short');
INSERT INTO MOVIEIS VALUES ('tt0000020','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000021','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000021','Action');
INSERT INTO MOVIEIS VALUES ('tt0000021','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000021','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000021','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000021','SF');
INSERT INTO MOVIEIS VALUES ('tt0000021','Music');
INSERT INTO MOVIEIS VALUES ('tt0000021','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000022','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000022','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000022','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000022','SF');
INSERT INTO MOVIEIS VALUES ('tt0000023','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000023','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000023','SF');
INSERT INTO MOVIEIS VALUES ('tt0000023','Music');
INSERT INTO MOVIEIS VALUES ('tt0000024','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000024','SF');
INSERT INTO MOVIEIS VALUES ('tt0000024','Music');
INSERT INTO MOVIEIS VALUES ('tt0000024','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000024','Short');
INSERT INTO MOVIEIS VALUES ('tt0000024','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000024','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000025','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000025','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000025','Action');
INSERT INTO MOVIEIS VALUES ('tt0000025','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000025','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000025','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000025','SF');
INSERT INTO MOVIEIS VALUES ('tt0000026','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000026','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000027','Short');
INSERT INTO MOVIEIS VALUES ('tt0000028','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000028','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000028','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000028','SF');
INSERT INTO MOVIEIS VALUES ('tt0000029','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000029','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000030','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000030','SF');
INSERT INTO MOVIEIS VALUES ('tt0000030','Music');
INSERT INTO MOVIEIS VALUES ('tt0000031','Music');
INSERT INTO MOVIEIS VALUES ('tt0000031','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000031','Short');
INSERT INTO MOVIEIS VALUES ('tt0000031','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000031','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000031','Action');
INSERT INTO MOVIEIS VALUES ('tt0000032','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000032','Action');
INSERT INTO MOVIEIS VALUES ('tt0000032','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000032','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000032','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000032','SF');
INSERT INTO MOVIEIS VALUES ('tt0000032','Music');
INSERT INTO MOVIEIS VALUES ('tt0000032','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000032','Short');
INSERT INTO MOVIEIS VALUES ('tt0000032','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000033','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000033','SF');
INSERT INTO MOVIEIS VALUES ('tt0000033','Music');
INSERT INTO MOVIEIS VALUES ('tt0000033','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000033','Short');
INSERT INTO MOVIEIS VALUES ('tt0000033','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000033','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000033','Action');
INSERT INTO MOVIEIS VALUES ('tt0000033','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000033','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000034','Music');
INSERT INTO MOVIEIS VALUES ('tt0000034','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000034','Short');
INSERT INTO MOVIEIS VALUES ('tt0000034','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000034','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000035','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000035','Action');
INSERT INTO MOVIEIS VALUES ('tt0000035','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000035','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000036','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000036','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000036','SF');
INSERT INTO MOVIEIS VALUES ('tt0000036','Music');
INSERT INTO MOVIEIS VALUES ('tt0000036','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000036','Short');
INSERT INTO MOVIEIS VALUES ('tt0000036','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000036','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000037','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000037','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000037','Action');
INSERT INTO MOVIEIS VALUES ('tt0000037','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000037','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000037','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000037','SF');
INSERT INTO MOVIEIS VALUES ('tt0000037','Music');
INSERT INTO MOVIEIS VALUES ('tt0000037','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000038','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000038','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000038','Action');
INSERT INTO MOVIEIS VALUES ('tt0000038','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000038','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000039','Action');
INSERT INTO MOVIEIS VALUES ('tt0000039','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000040','SF');
INSERT INTO MOVIEIS VALUES ('tt0000040','Music');
INSERT INTO MOVIEIS VALUES ('tt0000040','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000040','Short');
INSERT INTO MOVIEIS VALUES ('tt0000040','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000040','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000040','Action');
INSERT INTO MOVIEIS VALUES ('tt0000041','Music');
INSERT INTO MOVIEIS VALUES ('tt0000041','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000041','Short');
INSERT INTO MOVIEIS VALUES ('tt0000041','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000041','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000042','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000042','SF');
INSERT INTO MOVIEIS VALUES ('tt0000042','Music');
INSERT INTO MOVIEIS VALUES ('tt0000042','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000042','Short');
INSERT INTO MOVIEIS VALUES ('tt0000043','Action');
INSERT INTO MOVIEIS VALUES ('tt0000043','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000043','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000043','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000043','SF');
INSERT INTO MOVIEIS VALUES ('tt0000043','Music');
INSERT INTO MOVIEIS VALUES ('tt0000043','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000044','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000044','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000044','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000044','SF');
INSERT INTO MOVIEIS VALUES ('tt0000044','Music');
INSERT INTO MOVIEIS VALUES ('tt0000044','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000044','Short');
INSERT INTO MOVIEIS VALUES ('tt0000044','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000044','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000045','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000045','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000045','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000045','SF');
